province_id	province_name	ward_id	ward_name	data_full_uploaded	data_no_full_uploaded	total_uploaded
46	Đắk Lắk	20840	Krông Năng	13	0	13
46	Đắk Lắk	20843	M’Drắk	1	0	1
46	Đắk Lắk	21438	Xuân Đài	0	0	0
46	Đắk Lắk	21442	Phú Hòa 1	0	1	1
46	Đắk Lắk	21448	Sông Hinh	0	0	0
46	Đắk Lắk	21450	Tuy An Tây	0	0	0
47	Cao Bằng	3004	Cô Ba	0	0	0
47	Cao Bằng	3005	Cốc Pàng	0	0	0
47	Cao Bằng	3010	Huy Giáp	0	0	0
47	Cao Bằng	3011	Khánh Xuân	0	0	0
47	Cao Bằng	3014	Sơn Lộ	0	0	0
47	Cao Bằng	3016	Xuân Trường	0	0	0
47	Cao Bằng	3022	Lý Quốc	0	0	0
47	Cao Bằng	3024	Quang Long	0	0	0
47	Cao Bằng	3028	Hạ Lang	0	0	0
47	Cao Bằng	3030	Vinh Quý	0	0	0
47	Cao Bằng	3036	Lũng Nặm	0	0	0
47	Cao Bằng	3037	Hà Quảng	0	0	0
47	Cao Bằng	3045	Tổng Cọt	0	0	0
47	Cao Bằng	3046	Trường Hà	0	0	0
47	Cao Bằng	3049	Bạch Đằng	0	0	0
47	Cao Bằng	3060	Thục Phán	0	0	0
47	Cao Bằng	3061	Hòa An	0	0	0
47	Cao Bằng	3063	Nam Tuấn	0	0	0
47	Cao Bằng	3065	Nguyễn Huệ	0	0	0
47	Cao Bằng	3070	Ca Thành	0	0	0
47	Cao Bằng	3074	Minh Tâm	0	0	0
47	Cao Bằng	3076	Nguyên Bình	0	0	0
47	Cao Bằng	3078	Tam Kim	0	0	0
47	Cao Bằng	3079	Thành Công	0	0	0
47	Cao Bằng	3082	Tĩnh Túc	0	0	0
47	Cao Bằng	3086	Canh Tân	0	0	0
47	Cao Bằng	3088	Đông Khê	0	0	0
47	Cao Bằng	3090	Kim Đồng	0	0	0
47	Cao Bằng	3093	Minh Khai	0	0	0
47	Cao Bằng	3121	Đàm Thủy	0	0	0
47	Cao Bằng	3123	Đình Phong	0	0	0
47	Cao Bằng	3133	Đoài Dương	0	0	0
47	Cao Bằng	7515	Lý Bôn	0	0	0
47	Cao Bằng	7517	Nam Quang	0	0	0
47	Cao Bằng	7524	Quảng Lâm	0	0	0
47	Cao Bằng	7541	Bảo Lâm	0	0	0
47	Cao Bằng	7546	Yên Thổ	0	0	0
47	Cao Bằng	7566	Thạch An	0	0	0
47	Cao Bằng	7661	Độc Lập	0	0	0
47	Cao Bằng	7662	Hạnh Phúc	0	0	0
47	Cao Bằng	8865	Nùng Trí Cao	0	0	0
47	Cao Bằng	8867	Tân Giang	0	0	0
47	Cao Bằng	21102	Bảo Lạc	0	0	0
47	Cao Bằng	21103	Hưng Đạo	0	0	0
47	Cao Bằng	21114	Thông Nông	0	0	0
47	Cao Bằng	21122	Thanh Long	0	0	0
47	Cao Bằng	21123	Cần Yên	0	0	0
47	Cao Bằng	21135	Phan Thanh	0	0	0
47	Cao Bằng	21138	Quảng Uyên	0	0	0
47	Cao Bằng	21141	Bế Văn Đàn	0	0	0
47	Cao Bằng	21143	Phục Hòa	0	0	0
47	Cao Bằng	21164	Đức Long	0	0	0
47	Cao Bằng	21171	Trùng Khánh	0	0	0
47	Cao Bằng	21172	Trà Lĩnh	0	0	0
47	Cao Bằng	21182	Quang Hán	0	0	0
47	Cao Bằng	21183	Quang Trung	0	0	0
48	Cà Mau	2302	Hiệp Thành	7	0	7
48	Cà Mau	2304	Vĩnh Trạch	7	0	7
48	Cà Mau	2306	Bạc Liêu	49	0	49
48	Cà Mau	2318	Phong Thạnh	3	0	3
48	Cà Mau	2321	Hồng Dân	3	0	3
48	Cà Mau	2322	Ninh Quới	0	0	0
48	Cà Mau	2324	Ninh Thạnh Lợi	0	0	0
48	Cà Mau	2325	Vĩnh Lộc	0	0	0
48	Cà Mau	2326	Vĩnh Lợi	3	0	3
48	Cà Mau	2328	Châu Thới	3	0	3
48	Cà Mau	2329	Hưng Hội	0	0	0
48	Cà Mau	2340	Phong Hiệp	0	0	0
48	Cà Mau	2347	Vĩnh Thanh	0	0	0
48	Cà Mau	2348	Gành Hào	2	0	2
48	Cà Mau	2350	An Trạch	0	0	0
48	Cà Mau	2353	Định Thành	0	0	0
48	Cà Mau	2355	Long Điền	1	0	1
48	Cà Mau	2363	Vĩnh Hậu	4	0	4
48	Cà Mau	2366	Vĩnh Mỹ	1	0	1
48	Cà Mau	3148	Hoà Thành	5	0	5
48	Cà Mau	3149	Lý Văn Lâm	12	0	12
48	Cà Mau	3153	An Xuyên	5	0	5
48	Cà Mau	3156	Tân Thành	14	0	14
48	Cà Mau	3164	Hưng Mỹ	0	0	0
48	Cà Mau	3165	Lương Thế Trân	9	0	9
48	Cà Mau	3167	Tân Hưng	0	0	0
48	Cà Mau	3174	Quách Phẩm	0	0	0
48	Cà Mau	3176	Tạ An Khương	1	0	1
48	Cà Mau	3182	Tân Thuận	2	0	2
48	Cà Mau	3183	Tân Tiến	0	0	0
48	Cà Mau	3185	Thanh Tùng	0	0	0
48	Cà Mau	3186	Trần Phán	0	0	0
48	Cà Mau	3187	Đất Mũi	0	0	0
48	Cà Mau	3190	Phan Ngọc Hiển	0	0	0
48	Cà Mau	3191	Tân Ân	0	0	0
48	Cà Mau	3194	Biển Bạch	0	0	0
48	Cà Mau	3196	Hồ Thị Kỷ	1	0	1
48	Cà Mau	3197	Tân Lộc	0	0	0
48	Cà Mau	3199	Trí Phải	0	0	0
48	Cà Mau	3200	Khánh Bình	1	0	1
48	Cà Mau	3202	Đá Bạc	0	0	0
48	Cà Mau	3205	Khánh Hưng	1	0	1
48	Cà Mau	3210	Sông Đốc	1	0	1
48	Cà Mau	3212	Khánh An	4	0	4
48	Cà Mau	3213	U Minh	3	0	3
48	Cà Mau	3214	Khánh Lâm	2	0	2
48	Cà Mau	3221	Đất Mới	2	1	3
48	Cà Mau	3234	Tam Giang	1	0	1
48	Cà Mau	3240	Cái Đôi Vàm	2	0	2
48	Cà Mau	3242	Phú Mỹ	0	0	0
48	Cà Mau	3253	Nguyễn Việt Khái	0	0	0
48	Cà Mau	20645	Giá Rai	5	1	6
48	Cà Mau	20647	Láng Tròn	1	0	1
48	Cà Mau	20650	Đông Hải	1	0	1
48	Cà Mau	20652	Hoà Bình	3	0	3
48	Cà Mau	20655	Vĩnh Phước	1	0	1
48	Cà Mau	20656	Phước Long	1	0	1
48	Cà Mau	20684	Cái Nước	1	0	1
48	Cà Mau	20685	Đầm Dơi	1	0	1
48	Cà Mau	20686	Năm Căn	1	0	1
48	Cà Mau	20687	Phú Tân	0	0	0
48	Cà Mau	20692	Thới Bình	4	0	4
48	Cà Mau	20695	Trần Văn Thời	2	0	2
48	Cà Mau	20696	Nguyễn Phích	0	0	0
54	Bắc Ninh	2381	Đa Mai	0	0	0
54	Bắc Ninh	2388	Bắc Giang	0	0	0
54	Bắc Ninh	2404	Hoàng Vân	0	0	0
54	Bắc Ninh	2405	Hợp Thịnh	0	0	0
54	Bắc Ninh	2414	Hiệp Hòa	0	0	0
54	Bắc Ninh	2417	Xuân Cẩm	0	0	0
54	Bắc Ninh	2426	Mỹ Thái	0	0	0
54	Bắc Ninh	2429	Kép	0	0	0
54	Bắc Ninh	2431	Tân Dĩnh	0	0	0
54	Bắc Ninh	2436	Tiên Lục	0	0	0
54	Bắc Ninh	2437	Lạng Giang	0	1	1
54	Bắc Ninh	2441	Bắc Lũng	0	0	0
54	Bắc Ninh	2442	Bảo Đài	0	0	0
54	Bắc Ninh	2445	Cẩm Lý	0	0	0
54	Bắc Ninh	2450	Đông Phú	0	0	0
54	Bắc Ninh	2454	Lục Sơn	0	0	0
54	Bắc Ninh	2455	Nghĩa Phương	0	0	0
54	Bắc Ninh	2456	Lục Nam	0	0	0
54	Bắc Ninh	2462	Trường Sơn	0	0	0
54	Bắc Ninh	2466	Biển Động	0	0	0
54	Bắc Ninh	2467	Biên Sơn	0	0	0
54	Bắc Ninh	2469	Chũ	0	0	0
54	Bắc Ninh	2470	Đèo Gia	0	0	0
54	Bắc Ninh	2474	Kiên Lao	0	0	0
54	Bắc Ninh	2478	Nam Dương	0	0	0
54	Bắc Ninh	2480	Lục Ngạn	0	0	0
54	Bắc Ninh	2484	Phượng Sơn	0	0	0
54	Bắc Ninh	2486	Sa Lý	0	0	0
54	Bắc Ninh	2487	Sơn Hải	0	0	0
54	Bắc Ninh	2494	Tân Sơn	0	0	0
54	Bắc Ninh	2498	Sơn Động	0	0	0
54	Bắc Ninh	2500	An Lạc	0	0	0
54	Bắc Ninh	2501	Đại Sơn	0	0	0
54	Bắc Ninh	2505	Dương Hưu	0	0	0
54	Bắc Ninh	2515	Tuấn Đạo	0	0	0
54	Bắc Ninh	2517	Vân Sơn	0	0	0
54	Bắc Ninh	2518	Tây Yên Tử	0	0	0
54	Bắc Ninh	2519	Yên Định	0	0	0
54	Bắc Ninh	2521	Tân Yên	0	0	0
54	Bắc Ninh	2531	Ngọc Thiện	0	0	0
54	Bắc Ninh	2533	Nhã Nam	0	0	0
54	Bắc Ninh	2534	Phúc Hoà	0	0	0
54	Bắc Ninh	2535	Quang Trung	0	0	0
54	Bắc Ninh	2542	Việt Yên	0	0	0
54	Bắc Ninh	2548	Nếnh	0	0	0
54	Bắc Ninh	2557	Tự Lạn	0	0	0
54	Bắc Ninh	2558	Vân Hà	0	0	0
54	Bắc Ninh	2561	Cảnh Thụy	0	0	0
54	Bắc Ninh	2564	Đồng Việt	0	0	0
54	Bắc Ninh	2574	Tân An	0	0	0
54	Bắc Ninh	2576	Yên Dũng	0	0	0
54	Bắc Ninh	2578	Tân Tiến	0	0	0
54	Bắc Ninh	2581	Tiền Phong	0	0	0
54	Bắc Ninh	2587	Bố Hạ	0	0	0
54	Bắc Ninh	2591	Đồng Kỳ	0	0	0
54	Bắc Ninh	2599	Yên Thế	0	0	0
54	Bắc Ninh	2601	Tam Tiến	0	0	0
54	Bắc Ninh	2605	Xuân Lương	0	0	0
54	Bắc Ninh	2731	Hạp Lĩnh	0	0	0
54	Bắc Ninh	2736	Kinh Bắc	0	0	0
54	Bắc Ninh	2737	Nam Sơn	0	0	0
54	Bắc Ninh	2746	Võ Cường	0	0	0
54	Bắc Ninh	2747	Vũ Ninh	0	0	0
54	Bắc Ninh	2749	Cao Đức	0	0	0
54	Bắc Ninh	2751	Đại Lai	0	0	0
54	Bắc Ninh	2753	Đông Cứu	0	0	0
54	Bắc Ninh	2756	Nhân Thắng	0	0	0
54	Bắc Ninh	2765	Lâm Thao	0	0	0
54	Bắc Ninh	2772	Lương Tài	0	0	0
54	Bắc Ninh	2773	Trung Chính	0	0	0
54	Bắc Ninh	2774	Trung Kênh	0	0	0
54	Bắc Ninh	2777	Bồng Lai	0	0	0
54	Bắc Ninh	2780	Chi Lăng	0	0	0
54	Bắc Ninh	2782	Đào Viên	0	0	0
54	Bắc Ninh	2788	Nhân Hòa	0	0	0
54	Bắc Ninh	2789	Quế Võ	0	0	0
54	Bắc Ninh	2790	Phù Lãng	0	0	0
54	Bắc Ninh	2792	Phương Liễu	0	0	0
54	Bắc Ninh	2806	Mão Điền	0	0	0
54	Bắc Ninh	2810	Ninh Xá	0	0	0
54	Bắc Ninh	2811	Thuận Thành	0	0	0
54	Bắc Ninh	2812	Song Liễu	0	0	0
54	Bắc Ninh	2814	Trạm Lộ	0	0	0
54	Bắc Ninh	2815	Trí Quả	0	0	0
54	Bắc Ninh	2818	Đại Đồng	0	0	0
54	Bắc Ninh	2822	Liên Bão	0	0	0
54	Bắc Ninh	2823	Tiên Du	0	0	0
54	Bắc Ninh	2826	Phật Tích	0	0	0
54	Bắc Ninh	2828	Tân Chi	0	0	0
54	Bắc Ninh	2833	Từ Sơn	0	0	0
54	Bắc Ninh	2834	Đồng Nguyên	0	0	0
54	Bắc Ninh	2838	Phù Khê	0	0	0
54	Bắc Ninh	2839	Tam Sơn	0	0	0
54	Bắc Ninh	2843	Yên Phong	0	0	0
54	Bắc Ninh	2850	Tam Đa	0	0	0
54	Bắc Ninh	2851	Tam Giang	0	0	0
54	Bắc Ninh	2854	Văn Môn	0	0	0
54	Bắc Ninh	2856	Yên Trung	0	0	0
54	Bắc Ninh	20985	Gia Bình	0	0	0
59	An Giang	116	Khánh Bình	1	0	1
59	An Giang	118	Nhơn Hội	2	0	2
59	An Giang	120	Phú Hữu	0	0	0
59	An Giang	123	Vĩnh Hậu	0	1	1
59	An Giang	127	Châu Đốc	6	0	6
59	An Giang	133	Vĩnh Tế	2	0	2
59	An Giang	1357	Bình Mỹ	0	0	0
59	An Giang	1360	Châu Phú	0	1	1
59	An Giang	1363	Mỹ Đức	0	0	0
59	An Giang	1366	Thạnh Mỹ Tây	0	1	1
59	An Giang	1367	Vĩnh Thạnh Trung	5	0	5
59	An Giang	1368	An Châu	0	0	0
59	An Giang	1370	Bình Hòa	0	0	0
59	An Giang	1372	Cần Đăng	0	0	0
59	An Giang	1375	Vĩnh An	0	1	1
59	An Giang	1377	Vĩnh Hanh	0	0	0
59	An Giang	1385	Hội An	1	0	1
59	An Giang	1388	Long Điền	1	0	1
59	An Giang	1391	Long Kiến	0	0	0
59	An Giang	1395	Nhơn Mỹ	1	0	1
59	An Giang	1396	Cù Lao Giêng	0	0	0
59	An Giang	1397	Bình Đức	4	0	4
59	An Giang	1401	Mỹ Hòa Hưng	0	0	0
59	An Giang	1406	Mỹ Thới	6	0	6
59	An Giang	1407	Long Xuyên	36	0	36
59	An Giang	1408	Bình Thạnh Đông	0	0	0
59	An Giang	1409	Chợ Vàm	0	0	0
59	An Giang	1411	Hòa Lạc	0	0	0
59	An Giang	1414	Phú An	0	0	0
59	An Giang	1418	Phú Lâm	0	0	0
59	An Giang	1420	Phú Tân	0	0	0
59	An Giang	1427	Long Phú	0	0	0
59	An Giang	1429	Vĩnh Xương	0	0	0
59	An Giang	1432	Định Mỹ	1	0	1
59	An Giang	1435	Thoại Sơn	0	0	0
59	An Giang	1436	Óc Eo	0	0	0
59	An Giang	1437	Phú Hòa	1	0	1
59	An Giang	1439	Tây Phú	1	0	1
59	An Giang	1444	Vĩnh Trạch	0	0	0
59	An Giang	1447	An Cư	0	0	0
59	An Giang	1451	Chi Lăng	0	0	0
59	An Giang	1455	Núi Cấm	1	0	1
59	An Giang	1457	Thới Sơn	1	0	1
59	An Giang	1461	Ba Chúc	1	0	1
59	An Giang	1463	Cô Tô	0	0	0
59	An Giang	1468	Ô Lâm	1	0	1
59	An Giang	1471	Vĩnh Gia	0	0	0
59	An Giang	3230	Tân Châu	0	0	0
59	An Giang	5368	U Minh Thượng	0	0	0
59	An Giang	5374	Vĩnh Hòa	0	0	0
59	An Giang	5387	Đông Thái	0	0	0
59	An Giang	5393	Tây Yên	1	0	1
59	An Giang	5395	An Biên	0	0	0
59	An Giang	5396	Đông Hòa	0	0	0
59	An Giang	5398	Đông Hưng	0	0	0
59	An Giang	5401	Tân Thạnh	0	0	0
59	An Giang	5402	An Minh	1	0	1
59	An Giang	5404	Vân Khánh	0	0	0
59	An Giang	5407	Bình An	11	0	11
59	An Giang	5410	Châu Thành	4	0	4
59	An Giang	5413	Thạnh Lộc	19	0	19
59	An Giang	5416	Định Hòa	0	0	0
59	An Giang	5419	Vĩnh Hòa Hưng	0	0	0
59	An Giang	5424	Vĩnh Tuy	0	0	0
59	An Giang	5428	Hòa Hưng	0	1	1
59	An Giang	5430	Hòa Thuận	0	0	0
59	An Giang	5431	Long Thạnh	0	0	0
59	An Giang	5432	Ngọc Chúc	0	0	0
59	An Giang	5437	Thạnh Hưng	0	0	0
59	An Giang	5442	Hà Tiên	2	0	2
59	An Giang	5447	Tiên Hải	0	0	0
59	An Giang	5448	Tô Châu	0	0	0
59	An Giang	5449	Bình Giang	0	0	0
59	An Giang	5450	Bình Sơn	0	0	0
59	An Giang	5456	Mỹ Thuận	0	0	0
59	An Giang	5460	Sơn Kiên	1	0	1
59	An Giang	5464	Kiên Hải	0	0	0
59	An Giang	5469	Phú Quốc	1	0	1
59	An Giang	5474	Thổ Châu	0	0	0
59	An Giang	5483	Rạch Giá	29	0	29
59	An Giang	5486	Vĩnh Thông	3	0	3
59	An Giang	5490	Tân Hội	1	0	1
59	An Giang	5493	Thạnh Đông	5	0	5
59	An Giang	5498	Vĩnh Bình	0	0	0
59	An Giang	5500	Vĩnh Phong	0	0	0
59	An Giang	5501	Vĩnh Thuận	0	0	0
59	An Giang	20557	Châu Phong	0	0	0
59	An Giang	20562	Tân An	1	1	2
59	An Giang	20564	Tịnh Biên	2	0	2
59	An Giang	20565	An Phú	0	0	0
59	An Giang	20566	Chợ Mới	1	1	2
59	An Giang	20568	Tri Tôn	2	0	2
59	An Giang	20589	Giang Thành	0	0	0
59	An Giang	20591	Vĩnh Điều	0	0	0
59	An Giang	20593	Giồng Riềng	0	0	0
59	An Giang	20595	Gò Quao	1	0	1
59	An Giang	20596	Hòn Đất	1	0	1
59	An Giang	20598	Kiên Lương	2	0	2
59	An Giang	20602	Hòa Điền	0	0	0
59	An Giang	20603	Hòn Nghệ	0	0	0
59	An Giang	20605	Sơn Hải	0	0	0
59	An Giang	20606	Tân Hiệp	3	0	3
60	Hải Phòng	4400	Khúc Thừa Dụ	0	0	0
60	Hải Phòng	4409	Bình Giang	0	1	1
60	Hải Phòng	4411	Đường An	0	0	0
60	Hải Phòng	4412	Thượng Hồng	0	0	0
60	Hải Phòng	4414	Kẻ Sặt	0	0	0
60	Hải Phòng	4419	Tứ Minh	0	0	0
60	Hải Phòng	4420	Mao Điền	0	0	0
60	Hải Phòng	4422	Cẩm Giàng	0	0	0
60	Hải Phòng	4425	Tuệ Tĩnh	0	0	0
60	Hải Phòng	4429	Cẩm Giang	0	0	0
60	Hải Phòng	4430	Việt Hòa	0	0	0
60	Hải Phòng	4441	Lê Đại Hành	0	0	0
60	Hải Phòng	4442	Nguyễn Trãi	0	0	0
60	Hải Phòng	4444	Trần Nhân Tông	0	0	0
60	Hải Phòng	4447	Trần Hưng Đạo	0	0	0
60	Hải Phòng	4449	Chí Linh	0	0	0
60	Hải Phòng	4453	Chu Văn An	0	0	0
60	Hải Phòng	4454	Bắc An Phụ	0	0	0
60	Hải Phòng	4456	Yết Kiêu	0	0	0
60	Hải Phòng	4468	Trường Tân	0	0	0
60	Hải Phòng	4471	Hồng An	0	0	0
60	Hải Phòng	4474	Gia Phúc	0	0	0
60	Hải Phòng	4476	Gia Lộc	0	0	0
60	Hải Phòng	4477	Ái Quốc	0	0	0
60	Hải Phòng	4480	Thành Đông	0	0	0
60	Hải Phòng	4488	Tân Hưng	0	0	0
60	Hải Phòng	4489	Thạch Khôi	0	0	0
60	Hải Phòng	4492	Lưu Kiếm	0	0	0
60	Hải Phòng	4493	Lê Thanh Nghị	0	0	0
60	Hải Phòng	4499	Nam An Phụ	0	0	0
60	Hải Phòng	4503	An Thành	0	0	0
60	Hải Phòng	4514	Lai Khê	0	0	0
60	Hải Phòng	4517	An Phú	0	0	0
60	Hải Phòng	4522	Trần Phú	0	0	0
60	Hải Phòng	4524	Hợp Tiến	0	0	0
60	Hải Phòng	4533	Thái Tân	0	0	0
60	Hải Phòng	4535	Tân An	0	0	0
60	Hải Phòng	4548	Vĩnh Lại	0	0	0
60	Hải Phòng	4551	Ninh Giang	0	0	0
60	Hải Phòng	4556	Hồng Châu	0	0	0
60	Hải Phòng	4569	Trần Liễu	0	0	0
60	Hải Phòng	4575	Kinh Môn	0	0	0
60	Hải Phòng	4578	Phạm Sư Mạnh	0	0	0
60	Hải Phòng	4579	Nhị Chiểu	0	0	0
60	Hải Phòng	4585	Phú Thái	0	0	0
60	Hải Phòng	4589	Hà Đông	0	0	0
60	Hải Phòng	4593	Hà Tây	0	0	0
60	Hải Phòng	4594	Hà Bắc	0	0	0
60	Hải Phòng	4596	Thanh Hà	0	0	0
60	Hải Phòng	4605	Hà Nam	0	0	0
60	Hải Phòng	4610	Thanh Miện	0	0	0
60	Hải Phòng	4615	Nguyễn Lương Bằng	0	0	0
60	Hải Phòng	4619	Bắc Thanh Miện	0	0	0
60	Hải Phòng	4623	Hải Hưng	0	0	0
60	Hải Phòng	4626	Nam Thanh Miện	0	0	0
60	Hải Phòng	4628	Chí Minh	0	0	0
60	Hải Phòng	4632	Tân Kỳ	0	0	0
60	Hải Phòng	4636	Nguyên Giáp	0	0	0
60	Hải Phòng	4637	Đại Sơn	0	0	0
60	Hải Phòng	4646	Tứ Kỳ	0	0	0
60	Hải Phòng	4651	Lạc Phượng	0	0	0
60	Hải Phòng	4656	Bạch Long Vĩ	0	0	0
60	Hải Phòng	4673	An Hưng	0	0	0
60	Hải Phòng	4675	An Quang	0	0	0
60	Hải Phòng	4679	An Khánh	0	0	0
60	Hải Phòng	4683	Nam Đồ Sơn	0	0	0
60	Hải Phòng	4684	Bạch Đằng	0	0	0
60	Hải Phòng	4686	Đồ Sơn	0	0	0
60	Hải Phòng	4690	Hồng Bàng	0	0	0
60	Hải Phòng	4704	Phù Liễn	0	0	0
60	Hải Phòng	4709	Kiến An	0	0	0
60	Hải Phòng	4713	Kiến Hải	0	0	0
60	Hải Phòng	4715	Nghi Dương	0	0	0
60	Hải Phòng	4718	Kiến Minh	0	0	0
60	Hải Phòng	4721	Kiến Thụy	0	0	0
60	Hải Phòng	4723	Kiến Hưng	0	0	0
60	Hải Phòng	4728	An Biên	0	0	0
60	Hải Phòng	4734	Lê Chân	0	0	0
60	Hải Phòng	4746	Gia Viên	0	0	0
60	Hải Phòng	4753	Ngô Quyền	0	0	0
60	Hải Phòng	4757	Việt Khê	0	0	0
60	Hải Phòng	4760	Thủy Nguyên	0	0	0
60	Hải Phòng	4763	Kim Thành	0	0	0
60	Hải Phòng	4764	Thiên Hương	0	0	0
60	Hải Phòng	4772	Nam Triệu	0	0	0
60	Hải Phòng	4782	Lê Ích Mộc	0	0	0
60	Hải Phòng	4792	Quyết Thắng	0	0	0
60	Hải Phòng	4793	Tân Minh	0	0	0
60	Hải Phòng	4795	Hùng Thắng	0	0	0
60	Hải Phòng	4798	Chấn Hưng	0	0	0
60	Hải Phòng	4804	Tiên Minh	0	0	0
60	Hải Phòng	4819	Vĩnh Hòa	0	0	0
60	Hải Phòng	4820	Vĩnh Am	0	1	1
60	Hải Phòng	4821	Nguyễn Bỉnh Khiêm	0	0	0
60	Hải Phòng	4828	Vĩnh Hải	0	0	0
60	Hải Phòng	4831	Vĩnh Thịnh	0	0	0
60	Hải Phòng	4832	Vĩnh Thuận	0	0	0
60	Hải Phòng	4843	Cát Hải	0	0	0
60	Hải Phòng	20043	Đông Hải	0	0	0
60	Hải Phòng	20411	Hưng Đạo	0	0	0
60	Hải Phòng	20412	Dương Kinh	0	0	0
60	Hải Phòng	20416	Hải An	1	0	1
60	Hải Phòng	20424	An Hải	0	0	0
60	Hải Phòng	20425	An Phong	0	0	0
60	Hải Phòng	20436	An Dương	0	0	0
60	Hải Phòng	20439	An Lão	0	0	0
60	Hải Phòng	20441	An Trường	0	0	0
60	Hải Phòng	20446	Tiên Lãng	0	0	0
60	Hải Phòng	20447	Vĩnh Bảo	0	0	0
60	Hải Phòng	20449	Hòa Bình	0	0	0
60	Hải Phòng	21008	Hải Dương	0	0	0
60	Hải Phòng	21015	Nam Đồng	0	0	0
60	Hải Phòng	21021	Nguyễn Đại Năng	0	0	0
60	Hải Phòng	21037	Nam Sách	0	1	1
61	Đà Nẵng	3512	Hoàng Sa	0	0	0
61	Đà Nẵng	3522	Hải Châu	0	0	0
61	Đà Nẵng	3526	Hòa Cường	0	0	0
61	Đà Nẵng	3538	Hải Vân	1	0	1
61	Đà Nẵng	3539	Bà Nà	0	0	0
61	Đà Nẵng	3541	Hòa Vang	0	0	0
61	Đà Nẵng	3543	Hòa Xuân	1	0	1
61	Đà Nẵng	3544	Hòa Khánh	0	0	0
61	Đà Nẵng	3545	Hòa Tiến	0	0	0
61	Đà Nẵng	3549	Ngũ Hành Sơn	0	0	0
61	Đà Nẵng	3553	An Hải	0	0	0
61	Đà Nẵng	3556	Sơn Trà	0	0	0
61	Đà Nẵng	3560	An Khê	0	0	0
61	Đà Nẵng	3573	Cẩm Lệ	0	0	0
61	Đà Nẵng	7904	Vu Gia	0	0	0
61	Đà Nẵng	7912	Đại Lộc	0	0	0
61	Đà Nẵng	7914	Hà Nha	0	0	0
61	Đà Nẵng	7915	Thượng Đức	0	0	0
61	Đà Nẵng	7918	Phú Thuận	0	0	0
61	Đà Nẵng	7924	Điện Bàn Đông	0	0	0
61	Đà Nẵng	7929	Điện Bàn Tây	0	0	0
61	Đà Nẵng	7931	Gò Nổi	0	0	0
61	Đà Nẵng	7932	Điện Bàn Bắc	0	0	0
61	Đà Nẵng	7933	An Thắng	0	0	0
61	Đà Nẵng	7938	Điện Bàn	0	0	0
61	Đà Nẵng	7942	Duy Nghĩa	0	0	0
61	Đà Nẵng	7946	Thu Bồn	0	1	1
61	Đà Nẵng	7949	Duy Xuyên	0	0	0
61	Đà Nẵng	7952	Nam Phước	0	0	0
61	Đà Nẵng	7953	Việt An	0	0	0
61	Đà Nẵng	7958	Phước Trà	0	0	0
61	Đà Nẵng	7960	Hiệp Đức	0	0	0
61	Đà Nẵng	7967	Hội An Tây	0	0	0
61	Đà Nẵng	7968	Hội An	0	0	0
61	Đà Nẵng	7971	Hội An Đông	0	0	0
61	Đà Nẵng	7976	Tân Hiệp	0	0	0
61	Đà Nẵng	7979	Nam Giang	0	0	0
61	Đà Nẵng	7981	Đắc Pring	0	0	0
61	Đà Nẵng	7982	La Dêê	0	0	0
61	Đà Nẵng	7983	La Êê	0	0	0
61	Đà Nẵng	7987	Tam Anh	0	0	0
61	Đà Nẵng	7989	Tam Hải	0	0	0
61	Đà Nẵng	7997	Đức Phú	0	0	0
61	Đà Nẵng	7998	Tam Xuân	0	0	0
61	Đà Nẵng	7999	Tam Mỹ	0	0	0
61	Đà Nẵng	8002	Khâm Đức	0	0	0
61	Đà Nẵng	8003	Phước Chánh	0	0	0
61	Đà Nẵng	8006	Phước Hiệp	0	0	0
61	Đà Nẵng	8011	Phước Năng	0	0	0
61	Đà Nẵng	8012	Phước Thành	0	0	0
61	Đà Nẵng	8018	Quế Sơn Trung	0	1	1
61	Đà Nẵng	8023	Quế Sơn	0	0	0
61	Đà Nẵng	8024	Xuân Phú	0	1	1
61	Đà Nẵng	8032	Hương Trà	0	1	1
61	Đà Nẵng	8036	Quảng Phú	0	0	0
61	Đà Nẵng	8037	Bàn Thạch	0	1	1
61	Đà Nẵng	8040	Tam Kỳ	0	1	1
61	Đà Nẵng	8046	Thăng An	0	0	0
61	Đà Nẵng	8054	Thăng Bình	0	0	0
61	Đà Nẵng	8055	Thăng Phú	0	0	0
61	Đà Nẵng	8057	Thăng Trường	0	0	0
61	Đà Nẵng	8058	Đồng Dương	0	0	0
61	Đà Nẵng	8061	Thăng Điền	0	0	0
61	Đà Nẵng	8065	Thạnh Bình	0	0	0
61	Đà Nẵng	8066	Sơn Cẩm Hà	0	0	0
61	Đà Nẵng	8070	Lãnh Ngọc	0	0	0
61	Đà Nẵng	8077	Tiên Phước	0	0	0
61	Đà Nẵng	20244	Trà Leng	0	0	0
61	Đà Nẵng	20245	Trà Linh	0	0	0
61	Đà Nẵng	20246	Nam Trà My	0	0	0
61	Đà Nẵng	20248	Trà Tập	0	0	0
61	Đà Nẵng	20249	Trà Vân	0	0	0
61	Đà Nẵng	20252	Trà My	0	0	0
61	Đà Nẵng	20254	Trà Đốc	0	0	0
61	Đà Nẵng	20259	Trà Giáp	0	0	0
61	Đà Nẵng	20261	Trà Liên	0	0	0
61	Đà Nẵng	20264	Trà Tân	0	0	0
61	Đà Nẵng	20405	Liên Chiểu	1	0	1
